Type,Slice,X,Y,Z,isPoint,isContour,contourID
5,1,1000.0,0.0,0,0,1,1
5,1,951.0565162951535,309.0169943749474,0,0,1,1
5,1,809.0169943749474,587.7852522924732,0,0,1,1
5,1,587.7852522924732,809.0169943749474,0,0,1,1
5,1,309.01699437494744,951.0565162951535,0,0,1,1
5,1,6.123233995736766e-14,1000.0,0,0,1,1
5,1,-309.01699437494733,951.0565162951536,0,0,1,1
5,1,-587.785252292473,809.0169943749474,0,0,1,1
5,1,-809.0169943749473,587.7852522924733,0,0,1,1
5,1,-951.0565162951535,309.0169943749475,0,0,1,1
5,1,-1000.0,1.2246467991473532e-13,0,0,1,1
5,1,-951.0565162951538,-309.0169943749469,0,0,1,1
5,1,-809.0169943749474,-587.785252292473,0,0,1,1
5,1,-587.7852522924733,-809.0169943749473,0,0,1,1
5,1,-309.01699437494756,-951.0565162951535,0,0,1,1
5,1,-1.8369701987210297e-13,-1000.0,0,0,1,1
5,1,309.0169943749472,-951.0565162951536,0,0,1,1
5,1,587.7852522924729,-809.0169943749476,0,0,1,1
5,1,809.0169943749473,-587.7852522924734,0,0,1,1
5,1,951.0565162951535,-309.01699437494767,0,0,1,1
5,2,1000.0,0.0,1,0,1,2
5,2,951.0565162951535,309.0169943749474,1,0,1,2
5,2,809.0169943749474,587.7852522924732,1,0,1,2
5,2,587.7852522924732,809.0169943749474,1,0,1,2
5,2,309.01699437494744,951.0565162951535,1,0,1,2
5,2,6.123233995736766e-14,1000.0,1,0,1,2
5,2,-309.01699437494733,951.0565162951536,1,0,1,2
5,2,-587.785252292473,809.0169943749474,1,0,1,2
5,2,-809.0169943749473,587.7852522924733,1,0,1,2
5,2,-951.0565162951535,309.0169943749475,1,0,1,2
5,2,-1000.0,1.2246467991473532e-13,1,0,1,2
5,2,-951.0565162951538,-309.0169943749469,1,0,1,2
5,2,-809.0169943749474,-587.785252292473,1,0,1,2
5,2,-587.7852522924733,-809.0169943749473,1,0,1,2
5,2,-309.01699437494756,-951.0565162951535,1,0,1,2
5,2,-1.8369701987210297e-13,-1000.0,1,0,1,2
5,2,309.0169943749472,-951.0565162951536,1,0,1,2
5,2,587.7852522924729,-809.0169943749476,1,0,1,2
5,2,809.0169943749473,-587.7852522924734,1,0,1,2
5,2,951.0565162951535,-309.01699437494767,1,0,1,2
5,3,1000.0,0.0,2,0,1,3
5,3,951.0565162951535,309.0169943749474,2,0,1,3
5,3,809.0169943749474,587.7852522924732,2,0,1,3
5,3,587.7852522924732,809.0169943749474,2,0,1,3
5,3,309.01699437494744,951.0565162951535,2,0,1,3
5,3,6.123233995736766e-14,1000.0,2,0,1,3
5,3,-309.01699437494733,951.0565162951536,2,0,1,3
5,3,-587.785252292473,809.0169943749474,2,0,1,3
5,3,-809.0169943749473,587.7852522924733,2,0,1,3
5,3,-951.0565162951535,309.0169943749475,2,0,1,3
5,3,-1000.0,1.2246467991473532e-13,2,0,1,3
5,3,-951.0565162951538,-309.0169943749469,2,0,1,3
